0?target datalayout = "e-m:e-i64:64-f80:128-n8:16:32:64-S128"? ? ?0?target datalayout = "e-m:e-i64:64-f80:128-n8:16:32:64-S128"
1?target triple = "x86_64-unknown-linux"? ? ?1?target triple = "x86_64-unknown-linux"
2?declare ccc i8* @memcpy$def(i8*, i8*, i64)? ? ?2?declare ccc i8* @memcpy$def(i8*, i8*, i64)
3?declare ccc i8* @memmove$def(i8*, i8*, i64)? ? ?3?declare ccc i8* @memmove$def(i8*, i8*, i64)
4?declare ccc i8* @memset$def(i8*, i64, i64)? ? ?4?declare ccc i8* @memset$def(i8*, i64, i64)
5?declare ccc i64 @newSpark$def(i8*, i8*)? ? ?5?declare ccc i64 @newSpark$def(i8*, i8*)
6?!0 = !{!"root"}? ? ?6?!0 = !{!"root"}
7?!1 = !{!"top", !0}? ? ?7?!1 = !{!"top", !0}
8?!2 = !{!"stack", !1}? ? ?8?!2 = !{!"stack", !1}
9?!3 = !{!"heap", !1}? ? ?9?!3 = !{!"heap", !1}
10?!4 = !{!"rx", !3}? ? ?10?!4 = !{!"rx", !3}
11?!5 = !{!"base", !1}? ? ?11?!5 = !{!"base", !1}
12?? ? ?12?
13?%sPk_closure_struct = type <{i64, i64}>? ? ?13?%sPk_closure_struct = type <{i64, i64}>
14?@sPk_closure$def = internal global %sPk_closure_struct<{i64 ptrtoint (i8* @integerzmwiredzmin_GHCziIntegerziType_Szh_con_info to i64), i64 1}>? ? ?14?@sPk_closure$def = internal global %sPk_closure_struct<{i64 ptrtoint (i8* @integerzmwiredzmin_GHCziIntegerziType_Szh_con_info to i64), i64 2}>
15?@sPk_closure = internal alias i8, bitcast (%sPk_closure_struct* @sPk_closure$def to i8*)? ? ?15?@sPk_closure = internal alias i8, bitcast (%sPk_closure_struct* @sPk_closure$def to i8*)
16?%_uPu_srt_struct = type <{i64, i64, i64, i64, i64}>? ? ?16?%_uPu_srt_struct = type <{i64, i64, i64, i64, i64}>
17?%Main_main_closure_struct = type <{i64, i64, i64, i64}>? ? ?17?%Main_main_closure_struct = type <{i64, i64, i64, i64}>
18?@_uPu_srt$def = internal global %_uPu_srt_struct<{i64 ptrtoint (i8* @stg_SRT_3_info to i64), i64 ptrtoint (i8* @base_SystemziIO_print_closure to i64), i64 ptrtoint (i8* @base_GHCziShow_zdfShowInteger_closure to i64), i64 ptrtoint (%sPk_closure_struct* @sPk_closure$def to i64), i64 0}>? ? ?18?@_uPu_srt$def = internal global %_uPu_srt_struct<{i64 ptrtoint (i8* @stg_SRT_3_info to i64), i64 ptrtoint (i8* @base_SystemziIO_print_closure to i64), i64 ptrtoint (i8* @base_GHCziShow_zdfShowInteger_closure to i64), i64 ptrtoint (%sPk_closure_struct* @sPk_closure$def to i64), i64 0}>
19?@_uPu_srt = internal alias i8, bitcast (%_uPu_srt_struct* @_uPu_srt$def to i8*)? ? ?19?@_uPu_srt = internal alias i8, bitcast (%_uPu_srt_struct* @_uPu_srt$def to i8*)
20?@Main_main_closure$def = internal global %Main_main_closure_struct<{i64 ptrtoint (void (i64*, i64*, i64*, i64, i64, i64, i64, i64, i64, i64)* @Main_main_info$def to i64), i64 0, i64 0, i64 0}>? ? ?20?@Main_main_closure$def = internal global %Main_main_closure_struct<{i64 ptrtoint (void (i64*, i64*, i64*, i64, i64, i64, i64, i64, i64, i64)* @Main_main_info$def to i64), i64 0, i64 0, i64 0}>
21?@Main_main_closure = alias i8, bitcast (%Main_main_closure_struct* @Main_main_closure$def to i8*)? ? ?21?@Main_main_closure = alias i8, bitcast (%Main_main_closure_struct* @Main_main_closure$def to i8*)
22?@Main_main_info = alias i8, bitcast (void (i64*, i64*, i64*, i64, i64, i64, i64, i64, i64, i64)* @Main_main_info$def to i8*)? ? ?22?@Main_main_info = alias i8, bitcast (void (i64*, i64*, i64*, i64, i64, i64, i64, i64, i64, i64)* @Main_main_info$def to i8*)
23?define ghccc void @Main_main_info$def(i64* noalias nocapture %Base_Arg, i64* noalias nocapture %Sp_Arg, i64* noalias nocapture %Hp_Arg, i64 %R1_Arg, i64 %R2_Arg, i64 %R3_Arg, i64 %R4_Arg, i64 %R5_Arg, i64 %R6_Arg, i64 %SpLim_Arg) align 8 nounwind prefix <{i64, i32, i32}><{i64 0, i32 21, i32 add (i32 trunc (i64 sub (i64 ptrtoint (%_uPu_srt_struct* @_uPu_srt$def to i64),i64 ptrtoint (void (i64*, i64*, i64*, i64, i64, i64, i64, i64, i64, i64)* @Main_main_info$def to i64)) to i32),i32 0)}>? ? ?23?define ghccc void @Main_main_info$def(i64* noalias nocapture %Base_Arg, i64* noalias nocapture %Sp_Arg, i64* noalias nocapture %Hp_Arg, i64 %R1_Arg, i64 %R2_Arg, i64 %R3_Arg, i64 %R4_Arg, i64 %R5_Arg, i64 %R6_Arg, i64 %SpLim_Arg) align 8 nounwind prefix <{i64, i32, i32}><{i64 0, i32 21, i32 add (i32 trunc (i64 sub (i64 ptrtoint (%_uPu_srt_struct* @_uPu_srt$def to i64),i64 ptrtoint (void (i64*, i64*, i64*, i64, i64, i64, i64, i64, i64, i64)* @Main_main_info$def to i64)) to i32),i32 0)}>
24?{? ? ?24?{
25?nPv:? ? ?25?nPv: 
26?  %lr1 = alloca i64, i32 1?  %lrgc = alloca i64, i32 1?51?26?  %D2_Var = alloca double, i32 1
27?  %R3_Var = alloca i64, i32 1?  %R3_Var = alloca i64, i32 1?52?27?  store double undef, double* %D2_Var
28?  store i64 undef, i64* %R3_Var?  store i64 undef, i64* %R3_Var?53?28?  %F3_Var = alloca float, i32 1
29?  %R4_Var = alloca i64, i32 1?  %R4_Var = alloca i64, i32 1?54?29?  store float undef, float* %F3_Var
30?  store i64 undef, i64* %R4_Var?  store i64 undef, i64* %R4_Var?55?30?  %D3_Var = alloca double, i32 1
31?  %R5_Var = alloca i64, i32 1?  %R5_Var = alloca i64, i32 1?56?31?  store double undef, double* %D3_Var
32?  store i64 undef, i64* %R5_Var?  store i64 undef, i64* %R5_Var?57?32?  %F4_Var = alloca float, i32 1
33?  %R6_Var = alloca i64, i32 1?  %R6_Var = alloca i64, i32 1?58?33?  store float undef, float* %F4_Var
34?  store i64 undef, i64* %R6_Var?  store i64 undef, i64* %R6_Var?59?34?  %D4_Var = alloca double, i32 1
35?  %F1_Var = alloca float, i32 1?  %F1_Var = alloca float, i32 1?60?35?  store double undef, double* %D4_Var
36?  store float undef, float* %F1_Var?  store float undef, float* %F1_Var?61?36?  %F5_Var = alloca float, i32 1
37?  %D1_Var = alloca double, i32 1?  %D1_Var = alloca double, i32 1?62?37?  store float undef, float* %F5_Var
38?  store double undef, double* %D1_Var?  store double undef, double* %D1_Var?63?38?  %D5_Var = alloca double, i32 1
39?  %F2_Var = alloca float, i32 1?  %F2_Var = alloca float, i32 1?64?39?  store double undef, double* %D5_Var
40?  store float undef, float* %F2_Var?  store float undef, float* %F2_Var?65?40?  %F6_Var = alloca float, i32 1
41?  %D2_Var = alloca double, i32 1?  %D2_Var = alloca double, i32 1?26?41?  store float undef, float* %F6_Var
42?  store double undef, double* %D2_Var?  store double undef, double* %D2_Var?27?42?  %D6_Var = alloca double, i32 1
43?  %F3_Var = alloca float, i32 1?  %F3_Var = alloca float, i32 1?28?43?  store double undef, double* %D6_Var
44?  store float undef, float* %F3_Var?  store float undef, float* %F3_Var?29?44?  %lcPo = alloca i64, i32 1
45?  %D3_Var = alloca double, i32 1?  %D3_Var = alloca double, i32 1?30?45?  %R2_Var = alloca i64, i32 1
46?  store double undef, double* %D3_Var?  store double undef, double* %D3_Var?31?46?  store i64 undef, i64* %R2_Var
47?  %F4_Var = alloca float, i32 1?  %F4_Var = alloca float, i32 1?32?47?  %R1_Var = alloca i64, i32 1
48?  store float undef, float* %F4_Var?  store float undef, float* %F4_Var?33?48?  store i64 %R1_Arg, i64* %R1_Var
49?  %D4_Var = alloca double, i32 1?  %D4_Var = alloca double, i32 1?34?49?  %Sp_Var = alloca i64*, i32 1
50?  store double undef, double* %D4_Var?  store double undef, double* %D4_Var?35?50?  store i64* %Sp_Arg, i64** %Sp_Var
51?  %F5_Var = alloca float, i32 1?  %F5_Var = alloca float, i32 1?36?51?  %lrgc = alloca i64, i32 1
52?  store float undef, float* %F5_Var?  store float undef, float* %F5_Var?37?52?  %R3_Var = alloca i64, i32 1
53?  %D5_Var = alloca double, i32 1?  %D5_Var = alloca double, i32 1?38?53?  store i64 undef, i64* %R3_Var
54?  store double undef, double* %D5_Var?  store double undef, double* %D5_Var?39?54?  %R4_Var = alloca i64, i32 1
55?  %F6_Var = alloca float, i32 1?  %F6_Var = alloca float, i32 1?40?55?  store i64 undef, i64* %R4_Var
56?  store float undef, float* %F6_Var?  store float undef, float* %F6_Var?41?56?  %R5_Var = alloca i64, i32 1
57?  %D6_Var = alloca double, i32 1?  %D6_Var = alloca double, i32 1?42?57?  store i64 undef, i64* %R5_Var
58?  store double undef, double* %D6_Var?  store double undef, double* %D6_Var?43?58?  %R6_Var = alloca i64, i32 1
59?  %lcPo = alloca i64, i32 1?  %lcPo = alloca i64, i32 1?44?59?  store i64 undef, i64* %R6_Var
60?  %R2_Var = alloca i64, i32 1?  %R2_Var = alloca i64, i32 1?45?60?  %F1_Var = alloca float, i32 1
61?  store i64 undef, i64* %R2_Var?  store i64 undef, i64* %R2_Var?46?61?  store float undef, float* %F1_Var
62?  %R1_Var = alloca i64, i32 1?  %R1_Var = alloca i64, i32 1?47?62?  %D1_Var = alloca double, i32 1
63?  store i64 %R1_Arg, i64* %R1_Var?  store i64 %R1_Arg, i64* %R1_Var?48?63?  store double undef, double* %D1_Var
64?  %Sp_Var = alloca i64*, i32 1?  %Sp_Var = alloca i64*, i32 1?49?64?  %F2_Var = alloca float, i32 1
65?  store i64* %Sp_Arg, i64** %Sp_Var?  store i64* %Sp_Arg, i64** %Sp_Var?50?65?  store float undef, float* %F2_Var
66?  br label %cPr?  br label %cPr?66?66?  br label %cPr
67?cPr:? ? ?67?cPr:
68?  %lnPw = load i64, i64* %R1_Var?  %lnPw = load i64, i64* %R1_Var?68?68?  %lnPw = load i64, i64* %R1_Var
69?  store i64 %lnPw, i64* %lr1?  store i64 %lnPw, i64* %lrgc?69?69?  store i64 %lnPw, i64* %lrgc
70?  %lnPx = load i64*, i64** %Sp_Var?  %lnPx = load i64*, i64** %Sp_Var?70?70?  %lnPx = load i64*, i64** %Sp_Var
